GameIndex,HomeTeam,AwayTeam,Date,AvgO25,AvgU25,AvgA,AvgH,Played,HtPos,AtPos,HtSGLG,AtSGLG,HtCGLG,AtCGLG,HtASGPG,AtASGPG,HtACGPG,AtACGPG,HtASGP5G,AtASGP5G,HtACGP5G,AtACGP5G,AGTM,HtASGP3G,AtASGP3G,HtpercentGO,AtpercentGO,elo_ht,elo_at,win_e_ht,tilt_ht,tilt_at
01/04/2023GuimaraesPacos Ferreira,Guimaraes,Pacos Ferreira,01/04/2023,2.12,1.71,3.88,1.97,25.0,5,16,1,1,5,1,1.0,0.76,1.16,1.72,1.2,1.4,1.8,1.4,2.8181818181818183,1.3333333333333333,1.0,0.44,0.48,1081.5894202362758,899.4509126215368,0.8102177878442616,0.937977700970659,0.9604706730549122
01/04/2023Sp LisbonSanta Clara,Sp Lisbon,Santa Clara,01/04/2023,1.52,2.49,19.58,1.14,24.5,4,18,3,0,0,2,2.0416666666666665,0.68,0.9583333333333334,1.52,2.0,0.6,0.8,2.4,3.0,2.0,0.3333333333333333,0.7083333333333334,0.48,1285.3183594457826,861.2629610366995,0.9450083022322509,1.1760255741242145,0.9774395608465577
02/04/2023ChavesSp Braga,Chaves,Sp Braga,02/04/2023,1.88,1.91,1.69,4.91,25.0,11,3,2,0,0,0,1.04,2.16,1.24,0.88,1.4,1.8,1.4,0.4,1.7142857142857142,1.6666666666666667,2.0,0.36,0.6,998.5613491538987,1248.262762070955,0.2622233555262566,1.0100968661751664,1.107091275094486
02/04/2023MaritimoBoavista,Maritimo,Boavista,02/04/2023,2.34,1.58,2.96,2.51,25.0,17,12,0,1,2,2,0.68,1.12,1.88,1.6,0.8,1.0,2.0,1.8,1.6923076923076923,0.0,0.3333333333333333,0.52,0.6,895.6685015870904,980.8045860178834,0.4782311936085911,0.952770875570834,1.0871474764682068
02/04/2023Rio AveBenfica,Rio Ave,Benfica,02/04/2023,1.65,2.22,1.34,8.82,25.0,9,1,2,5,0,1,1.0,2.64,1.12,0.56,1.0,3.0,0.8,0.4,3.4545454545454546,1.3333333333333333,3.3333333333333335,0.32,0.68,1034.8572706192263,1356.23825071187,0.19045363883881508,0.7789929449097126,1.2945512268126766
02/04/2023PortoPortimonense,Porto,Portimonense,02/04/2023,1.52,2.49,17.57,1.15,25.0,2,14,0,0,0,1,2.2,0.72,0.68,1.28,1.6,0.4,1.0,1.2,4.181818181818182,2.0,0.0,0.52,0.36,1359.5390243878333,899.5455958842232,0.9548208234965002,1.1696800332459194,0.8205331541004381
03/04/2023FamalicaoArouca,Famalicao,Arouca,03/04/2023,2.36,1.57,4.03,1.98,25.0,10,6,2,1,1,1,1.0,1.16,1.28,1.28,1.4,1.0,0.8,0.6,2.6666666666666665,1.0,1.0,0.44,0.36,1059.4947943071,1057.8699299609086,0.601640652284912,0.9696461803985166,0.9162386460508917
05/04/2023Gil VicenteSp Lisbon,Gil Vicente,Sp Lisbon,05/04/2023,1.73,2.1,1.46,6.85,25.0,13,4,0,3,1,0,1.04,2.08,1.28,0.92,1.2,2.4,1.0,0.4,3.7142857142857144,1.0,2.3333333333333335,0.48,0.72,1003.778393674806,1287.5180273564924,0.2261141825642945,0.9825997805053734,1.1786091650339154
07/04/2023Santa ClaraVizela,Santa Clara,Vizela,07/04/2023,2.22,1.65,2.06,3.75,26.0,18,8,0,3,3,1,0.6538461538461539,1.1538461538461537,1.5769230769230769,1.0769230769230769,0.4,1.4,2.4,1.4,2.3333333333333335,0.0,1.3333333333333333,0.5,0.4230769230769231,859.0632931259895,1032.3063217066779,0.3556454875950359,0.9795868814658953,0.9980329346257589
07/04/2023BenficaPorto,Benfica,Porto,07/04/2023,2.01,1.8,4.01,1.92,26.0,1,2,1,1,0,0,2.576923076923077,2.1538461538461537,0.5384615384615384,0.6538461538461539,2.6,1.6,0.2,1.0,2.0,3.0,1.3333333333333333,0.6538461538461539,0.5,1363.8563962654225,1361.3461914479733,0.6028614743021207,1.2554978389426612,1.1355704275480696
07/04/2023BoavistaGuimaraes,Boavista,Guimaraes,07/04/2023,2.39,1.57,2.91,2.59,26.0,13,6,2,0,4,0,1.1538461538461537,0.9615384615384616,1.6923076923076923,1.1153846153846154,1.2,1.2,2.0,1.8,2.1538461538461537,1.0,0.3333333333333333,0.6153846153846154,0.4230769230769231,959.933833762227,1069.1807087225054,0.44375822449393776,1.158738536918781,0.891078815922126
08/04/2023AroucaMaritimo,Arouca,Maritimo,08/04/2023,2.2,1.66,3.24,2.28,26.0,5,16,1,4,0,2,1.1538461538461537,0.8076923076923077,1.2307692307692308,1.8846153846153846,1.2,1.4,0.2,2.0,2.8,1.3333333333333333,1.3333333333333333,0.34615384615384615,0.5384615384615384,1081.9355560523052,916.5392538427468,0.7949540218259282,0.891052794069501,1.0155129403090333
08/04/2023Pacos FerreiraFamalicao,Pacos Ferreira,Famalicao,08/04/2023,2.27,1.62,2.98,2.48,26.0,17,10,0,0,0,1,0.7307692307692307,0.9615384615384616,1.6538461538461537,1.2692307692307692,0.8,0.8,1.2,0.8,2.5714285714285716,0.6666666666666666,1.0,0.46153846153846156,0.4230769230769231,911.8596241353072,1035.4291682157034,0.4235123884765103,0.9124471394021665,0.9429922455540335
08/04/2023PortimonenseRio Ave,Portimonense,Rio Ave,08/04/2023,2.53,1.51,2.9,2.63,26.0,14,9,0,0,1,1,0.6923076923076923,0.9615384615384616,1.2692307692307692,1.1153846153846154,0.0,1.0,1.2,0.8,2.2222222222222223,0.0,1.3333333333333333,0.34615384615384615,0.3076923076923077,897.7384288240831,1027.2391250656738,0.4151990375328629,0.796605189569223,0.7554926669790606
08/04/2023Sp BragaEstoril,Sp Braga,Estoril,08/04/2023,1.61,2.29,9.28,1.31,26.0,3,15,2,1,1,0,2.1538461538461537,0.8461538461538461,0.8846153846153846,1.5,1.8,0.6,0.6,2.0,3.142857142857143,2.0,1.0,0.6153846153846154,0.3076923076923077,1258.7516962920051,899.9015449444947,0.9219153500450294,1.1111369550284644,0.9400888856541726
09/04/2023Casa PiaSp Lisbon,Casa Pia,Sp Lisbon,09/04/2023,1.89,1.9,1.42,7.9,26.0,8,4,1,0,3,0,0.8846153846153846,2.0,1.0384615384615385,0.8846153846153846,1.0,1.8,1.4,0.0,4.0,1.0,2.0,0.38461538461538464,0.6923076923076923,1012.6409509317917,1276.5625946590642,0.24669773577264142,0.8655087838411573,1.1196787067822196
10/04/2023Gil VicenteChaves,Gil Vicente,Chaves,10/04/2023,2.1,1.71,3.78,2.02,26.0,13,12,0,1,0,2,1.0,1.0384615384615385,1.2307692307692308,1.2692307692307692,1.0,1.2,0.8,1.2,4.0,0.3333333333333333,1.6666666666666667,0.46153846153846156,0.38461538461538464,1014.7338263722343,988.0724149328485,0.6356256028518126,0.9334697914801048,1.0137880962614216
14/04/2023FamalicaoGuimaraes,Famalicao,Guimaraes,14/04/2023,2.35,1.59,3.57,2.22,27.0,9,6,3,1,1,2,1.037037037037037,0.9629629629629629,1.2592592592592593,1.1481481481481481,1.2,1.0,1.0,2.0,3.4285714285714284,1.6666666666666667,0.6666666666666666,0.4444444444444444,0.4444444444444444,1052.369663754764,1046.931037702263,0.6068903709494616,0.9835189451911412,0.8983053226457396
15/04/2023EstorilPortimonense,Estoril,Portimonense,15/04/2023,2.31,1.6,3.31,2.31,27.0,15,14,1,2,4,2,0.8518518518518519,0.7407407407407407,1.5925925925925926,1.2962962962962963,0.8,0.4,2.4,1.4,1.4,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.37037037037037035,896.7781589462959,901.1304673227686,0.5933661445250374,0.9830823480628477,0.8626660968705676
15/04/2023MaritimoPacos Ferreira,Maritimo,Pacos Ferreira,15/04/2023,2.21,1.65,3.37,2.22,27.0,16,17,0,1,1,3,0.7777777777777778,0.7407407407407407,1.8518518518518519,1.7037037037037037,0.8,0.8,2.0,1.2,1.7272727272727273,1.3333333333333333,0.6666666666666666,0.5185185185185185,0.48148148148148145,908.3374147157839,894.9191285962468,0.6177937442696212,0.9871826524609757,0.9516611110203147
15/04/2023ChavesBenfica,Chaves,Benfica,15/04/2023,1.52,2.5,1.3,9.36,27.0,11,1,0,1,0,2,1.0,2.5185185185185186,1.2222222222222223,0.5925925925925926,1.2,2.4,1.0,0.6,3.2857142857142856,1.0,2.3333333333333335,0.37037037037037035,0.6666666666666666,993.4974390469209,1339.7419372933377,0.16935700387253577,0.9630986914483505,1.245559828394027
15/04/2023PortoSanta Clara,Porto,Santa Clara,15/04/2023,1.43,2.78,23.69,1.11,27.0,2,18,2,0,1,1,2.1481481481481484,0.6296296296296297,0.6666666666666666,1.5555555555555556,1.8,0.2,0.8,2.0,2.2222222222222223,1.0,0.0,0.5185185185185185,0.48148148148148145,1385.460650420058,844.8374736221881,0.971112393816657,1.1265817136390166,0.9506469562395342
16/04/2023Rio AveCasa Pia,Rio Ave,Casa Pia,16/04/2023,2.69,1.45,3.34,2.36,27.0,11,9,2,3,2,4,1.0,0.9629629629629629,1.1481481481481481,1.1481481481481481,1.2,1.6,1.2,1.8,1.0,1.3333333333333333,2.0,0.3333333333333333,0.4074074074074074,1023.8470865669883,1002.773041500886,0.6281443712344926,0.8181441933482752,0.9472692135568309
16/04/2023Sp BragaGil Vicente,Sp Braga,Gil Vicente,16/04/2023,1.54,2.43,7.93,1.36,27.0,3,13,4,0,1,0,2.2222222222222223,0.9629629629629629,0.8888888888888888,1.1851851851851851,2.4,0.6,0.4,0.6,1.7142857142857142,2.0,0.0,0.6296296296296297,0.4444444444444444,1261.8750822902039,1009.3088022581618,0.864928288901154,1.1619530274615126,0.8867963019060995
16/04/2023Sp LisbonArouca,Sp Lisbon,Arouca,16/04/2023,1.47,2.61,14.81,1.19,27.0,4,5,4,1,3,0,2.074074074074074,1.1481481481481481,0.9629629629629629,1.1851851851851851,2.2,1.0,0.6,0.2,2.4,2.3333333333333335,1.0,0.7037037037037037,0.3333333333333333,1286.4305040899699,1090.137395179268,0.8224311510899582,1.225449340101182,0.8661946350625631
17/04/2023VizelaBoavista,Vizela,Boavista,17/04/2023,2.05,1.75,4.09,1.88,27.0,9,12,1,2,0,1,1.1481481481481481,1.1851851851851851,1.037037037037037,1.6666666666666667,1.6,1.0,1.0,2.0,3.3333333333333335,1.6666666666666667,1.6666666666666667,0.4074074074074074,0.6296296296296297,1046.5321412104793,982.1835047824695,0.6842500717438963,0.9685480578394412,1.1681357211838883
