GameIndex,HomeTeam,AwayTeam,Date,AvgO25,AvgU25,AvgA,AvgH,Played,HtPos,AtPos,HtSGLG,AtSGLG,HtCGLG,AtCGLG,HtASGPG,AtASGPG,HtACGPG,AtACGPG,HtASGP5G,AtASGP5G,HtACGP5G,AtACGP5G,AGTM,HtASGP3G,AtASGP3G,HtpercentGO,AtpercentGO,elo_ht,elo_at,win_e_ht,tilt_ht,tilt_at,OvUn25
19/02/2023RomaVerona,Roma,Verona,19/02/2023,2.23,1.67,6.02,1.63,22.0,6,18,1,1,1,0,1.3181818181818181,0.9090909090909091,0.8636363636363636,1.5,1.6,1.0,0.6,0.6,3.111111111111111,1.3333333333333333,1.0,0.36363636363636365,0.36363636363636365,1193.0496723833805,989.6398648698485,0.8283350865867851,0.8750276308654933,0.9514810305166915,0
20/02/2023TorinoCremonese,Torino,Cremonese,20/02/2023,2.12,1.74,5.47,1.67,22.0,10,20,0,0,1,3,1.0,0.6818181818181818,1.0454545454545454,1.8181818181818181,0.8,0.8,0.8,2.2,3.0,1.0,0.3333333333333333,0.36363636363636365,0.45454545454545453,1080.8790044012972,885.8401332547512,0.8213743038870949,0.8158155661904569,0.9469362699975118,1
25/02/2023EmpoliNapoli,Empoli,Napoli,25/02/2023,1.66,2.22,1.45,6.86,23.0,12,1,1,2,1,0,0.9565217391304348,2.4347826086956523,1.2608695652173914,0.6521739130434783,1.2,2.4,1.4,0.2,3.4285714285714284,1.0,2.6666666666666665,0.30434782608695654,0.6086956521739131,1059.0190937145342,1381.3308055648902,0.1896289492196894,1.003248026191321,1.1888381159314751,0
25/02/2023LecceSassuolo,Lecce,Sassuolo,25/02/2023,2.13,1.73,2.96,2.54,23.0,13,15,2,0,1,2,1.0434782608695652,1.1304347826086956,1.1304347826086956,1.5217391304347827,1.2,1.8,1.2,1.4,3.6666666666666665,1.6666666666666667,1.0,0.34782608695652173,0.5652173913043478,1029.3156061810926,1040.352928690103,0.5840487660597568,1.0042523627063171,1.1116545989841653,0
26/02/2023BolognaInter,Bologna,Inter,26/02/2023,1.98,1.85,1.73,4.96,23.0,8,3,2,3,1,1,1.3043478260869565,1.9130434782608696,1.434782608695652,1.173913043478261,1.4,1.2,0.8,0.6,3.076923076923077,1.3333333333333333,1.3333333333333333,0.5652173913043478,0.6521739130434783,1060.761334227936,1265.7107165505938,0.31500326022356967,1.0210271491070881,1.148700774033122,0
26/02/2023SalernitanaMonza,Salernitana,Monza,26/02/2023,2.01,1.82,2.13,3.53,23.0,16,11,0,0,2,1,1.0869565217391304,1.2173913043478262,1.9130434782608696,1.3478260869565217,0.4,1.2,1.8,0.8,3.0,0.0,1.0,0.6086956521739131,0.4782608695652174,947.4963744423171,1051.9153304378874,0.4506285458149641,1.1351262195729028,0.9911220552710203,1
26/02/2023UdineseSpezia,Udinese,Spezia,26/02/2023,1.85,1.98,5.29,1.65,23.0,10,17,1,0,3,2,1.3478260869565217,0.8260869565217391,1.2173913043478262,1.6956521739130435,1.0,0.4,1.4,2.2,2.2,1.0,0.6666666666666666,0.5217391304347826,0.5217391304347826,1038.0752154647823,949.4894293805755,0.713591829285144,1.0419082871916208,1.0049722217779429,1
26/02/2023MilanAtalanta,Milan,Atalanta,26/02/2023,1.89,1.94,3.42,2.19,23.0,5,7,1,1,0,2,1.6956521739130435,1.826086956521739,1.3043478260869565,1.1304347826086956,0.8,1.6,2.0,1.2,2.6923076923076925,0.6666666666666666,1.0,0.6521739130434783,0.4782608695652174,1234.1865285363765,1130.0101762789377,0.731577254693246,1.067304628766192,1.1886620704758997,0
27/02/2023VeronaFiorentina,Verona,Fiorentina,27/02/2023,2.18,1.69,2.29,3.27,23.0,18,15,0,1,1,1,0.8695652173913043,1.0434782608695652,1.4782608695652173,1.3043478260869565,1.0,0.6,0.6,1.2,2.6666666666666665,0.6666666666666666,0.6666666666666666,0.34782608695652173,0.391304347826087,982.7732683333198,1027.299036746866,0.5365948126341219,0.9267634000849176,0.9394192656158231,1
27/02/2023LazioSampdoria,Lazio,Sampdoria,27/02/2023,1.95,1.87,7.98,1.43,23.0,6,19,2,1,0,2,1.6956521739130435,0.4782608695652174,0.8260869565217391,1.6521739130434783,1.6,0.6,0.8,1.4,3.6923076923076925,1.0,1.0,0.4782608695652174,0.391304347826087,1169.3788362809144,886.2251578490885,0.8842099593919921,1.0821243124278825,0.8675231730362389,0
28/02/2023CremoneseRoma,Cremonese,Roma,28/02/2023,2.37,1.61,1.77,5.25,23.0,20,6,2,1,2,0,0.7391304347826086,1.3043478260869565,1.826086956521739,0.8260869565217391,0.8,1.4,2.0,0.6,1.0,0.6666666666666666,1.3333333333333333,0.4782608695652174,0.34782608695652173,898.695105410235,1199.916268919909,0.20899135479058625,0.9976508361959533,0.8522961113673286,1
28/02/2023JuventusTorino,Juventus,Torino,28/02/2023,2.49,1.55,5.28,1.78,23.0,2,10,2,2,0,2,1.565217391304348,1.0434782608695652,0.7391304347826086,1.0869565217391304,1.8,1.2,1.0,1.0,2.3846153846153846,2.0,1.0,0.34782608695652173,0.391304347826087,1227.6832911729523,1068.0240322458133,0.7895184106763113,0.9139811538401872,0.8595077700358051,1
03/03/2023NapoliLazio,Napoli,Lazio,03/03/2023,1.93,1.91,5.49,1.66,24.0,1,5,2,1,0,0,2.4166666666666665,1.6666666666666667,0.625,0.7916666666666666,2.4,1.0,0.2,0.8,3.4615384615384617,2.3333333333333335,1.0,0.5833333333333334,0.4583333333333333,1388.9159635336778,1174.0104379052348,0.8375414742001744,1.1692667097080267,1.0510722360175506,0
04/03/2023MonzaEmpoli,Monza,Empoli,04/03/2023,2.09,1.77,3.84,2.11,24.0,11,13,0,0,3,2,1.1666666666666667,0.9166666666666666,1.4166666666666667,1.2916666666666667,1.0,1.0,1.2,1.8,1.0,0.3333333333333333,1.0,0.5,0.2916666666666667,1029.940472270486,1051.4339357457466,0.5693564744329521,0.9944235105176924,0.9867319216011862,1
04/03/2023AtalantaUdinese,Atalanta,Udinese,04/03/2023,1.75,2.1,5.01,1.66,24.0,7,9,0,2,2,2,1.75,1.375,1.1666666666666667,1.25,1.0,1.2,1.0,1.8,3.923076923076923,1.0,1.6666666666666667,0.4583333333333333,0.5416666666666666,1119.2732664666676,1029.5315422933766,0.7149498523137912,1.166706552003188,1.0694170631433582,0
04/03/2023FiorentinaMilan,Fiorentina,Milan,04/03/2023,2.13,1.73,2.56,2.86,24.0,12,5,3,2,0,0,1.125,1.7083333333333333,1.25,1.25,1.2,1.2,1.0,1.2,2.8461538461538463,1.3333333333333333,1.3333333333333333,0.4166666666666667,0.625,1048.7628292522309,1244.9234383486466,0.32602062911910995,0.9571897455065063,1.0475906771941486,1
05/03/2023SpeziaVerona,Spezia,Verona,05/03/2023,2.25,1.66,2.82,2.73,24.0,17,18,2,0,2,3,0.875,0.8333333333333334,1.7083333333333333,1.5416666666666667,0.8,0.6,2.2,1.2,2.6,1.3333333333333333,0.3333333333333333,0.5416666666666666,0.375,958.0331025519813,961.309475827955,0.5948596802527486,1.0315058006221285,0.9442944758967748,0
05/03/2023SampdoriaSalernitana,Sampdoria,Salernitana,05/03/2023,2.19,1.69,3.27,2.31,24.0,20,16,0,3,1,0,0.4583333333333333,1.1666666666666667,1.625,1.8333333333333333,0.6,1.0,1.4,1.4,3.0,0.3333333333333333,1.0,0.375,0.625,881.5935562247682,969.4712326097185,0.4742946384775389,0.8426291792986663,1.1389073567126866,0
05/03/2023InterLecce,Inter,Lecce,05/03/2023,1.88,1.94,9.29,1.36,24.0,4,14,0,0,1,1,1.8333333333333333,1.0,1.1666666666666667,1.125,1.2,1.2,0.6,1.0,3.0,1.0,1.0,0.625,0.3333333333333333,1238.3108469595365,1005.9536555387023,0.8507515672646753,1.110853853059276,0.9720309443719791,0
05/03/2023RomaJuventus,Roma,Juventus,05/03/2023,2.45,1.56,2.87,2.68,24.0,6,2,1,4,2,2,1.2916666666666667,1.6666666666666667,0.875,0.7916666666666666,1.2,2.0,1.0,0.8,2.4615384615384617,1.0,2.3333333333333335,0.375,0.375,1168.2759231115324,1236.1025547458999,0.5031276877040407,0.8698225875211127,1.0078968898515566,0
06/03/2023SassuoloCremonese,Sassuolo,Cremonese,06/03/2023,1.94,1.88,4.37,1.83,24.0,15,19,1,2,0,1,1.125,0.7916666666666666,1.4583333333333333,1.7916666666666667,1.8,1.0,1.2,2.0,0.0,1.0,1.3333333333333333,0.5416666666666666,0.5,1063.7148793324932,930.3354512186115,0.763279850057851,1.0759871819012399,1.0181663628505802,1
06/03/2023TorinoBologna,Torino,Bologna,06/03/2023,2.4,1.57,3.41,2.37,24.0,12,8,2,1,4,0,1.0833333333333333,1.2916666666666667,1.2083333333333333,1.375,1.4,1.4,1.8,0.6,2.6923076923076925,1.3333333333333333,1.0,0.4166666666666667,0.5416666666666666,1059.6047686728657,1088.1612038189933,0.5593608082195444,0.94782611718251,0.9873867662520026,0
10/03/2023SpeziaInter,Spezia,Inter,10/03/2023,1.73,2.13,1.42,7.7,25.0,17,3,0,2,0,0,0.84,1.84,1.64,1.12,0.8,1.2,1.8,0.4,2.8,0.6666666666666666,1.6666666666666667,0.52,0.6,954.2387153418714,1244.2807842689494,0.21982886033997656,0.979930510591022,1.0964621137083632,1
11/03/2023EmpoliUdinese,Empoli,Udinese,11/03/2023,1.97,1.85,2.45,3.02,25.0,14,10,1,0,2,0,0.92,1.32,1.32,1.2,0.8,1.0,1.8,1.6,3.142857142857143,0.6666666666666666,1.0,0.32,0.52,1034.2081947230647,1038.1295363859283,0.5939645904549842,0.9977317911873139,1.0159462099861902,0
11/03/2023NapoliAtalanta,Napoli,Atalanta,11/03/2023,1.78,2.06,5.05,1.67,25.0,1,7,0,0,1,0,2.32,1.68,0.64,1.12,2.0,0.6,0.2,1.0,3.3076923076923075,1.3333333333333333,0.3333333333333333,0.56,0.44,1355.4143045656708,1110.6752723741158,0.8595772893678154,1.1298315621193762,1.1083712244030286,0
11/03/2023BolognaLazio,Bologna,Lazio,11/03/2023,2.28,1.64,2.46,3.08,25.0,8,4,0,1,1,0,1.24,1.64,1.36,0.76,1.0,1.0,0.8,0.6,2.8461538461538463,1.0,1.3333333333333333,0.52,0.44,1070.535636147775,1207.5120968732417,0.40478960732948127,0.959118344697691,1.0156233615994674,0
12/03/2023LecceTorino,Lecce,Torino,12/03/2023,2.7,1.47,2.67,2.98,25.0,15,10,0,1,2,0,0.96,1.08,1.16,1.16,1.0,1.2,1.0,1.4,2.6666666666666665,0.6666666666666666,1.6666666666666667,0.32,0.4,999.9837182292893,1077.230336344084,0.4895727902375041,0.959437734244565,0.9206902985180503,0
12/03/2023CremoneseFiorentina,Cremonese,Fiorentina,12/03/2023,1.98,1.84,1.86,4.34,25.0,19,12,2,2,3,1,0.84,1.16,1.84,1.24,1.2,1.4,2.2,1.0,5.0,2.0,2.0,0.52,0.44,920.8666452209255,1075.7220040874665,0.3802548378297396,1.0601959548263693,0.9666045365406282,0
12/03/2023VeronaMonza,Verona,Monza,12/03/2023,2.26,1.65,3.01,2.52,25.0,18,11,0,2,0,1,0.8,1.2,1.48,1.4,0.4,1.0,1.0,1.4,2.0,0.0,0.6666666666666666,0.36,0.52,965.1038630380649,1047.1662132931679,0.48264785384925774,0.897079752101936,1.005509124238716,0
12/03/2023RomaSassuolo,Roma,Sassuolo,12/03/2023,2.03,1.8,5.32,1.69,25.0,5,13,1,3,0,2,1.28,1.2,0.84,1.48,1.2,1.4,0.6,1.2,3.076923076923077,1.0,1.3333333333333333,0.36,0.56,1188.1508156033708,1073.183685330179,0.7435984482900276,0.8461747577934423,1.1204035993714416,1
12/03/2023JuventusSampdoria,Juventus,Sampdoria,12/03/2023,1.98,1.84,9.97,1.35,25.0,2,20,0,0,1,0,1.6,0.44,0.8,1.56,2.0,0.6,0.6,1.0,2.923076923076923,2.0,0.3333333333333333,0.36,0.36,1216.2276622540614,882.6217706856667,0.9107918736094729,0.9804952399332855,0.800497720333733,1
13/03/2023MilanSalernitana,Milan,Salernitana,13/03/2023,1.65,2.22,11.74,1.26,25.0,5,16,1,0,2,0,1.68,1.12,1.28,1.76,1.0,0.6,0.6,1.2,3.0,1.3333333333333333,1.0,0.64,0.6,1217.964263513411,968.4430181488201,0.8628673352632971,1.057894639769362,1.0819619888770522,0
17/03/2023SassuoloSpezia,Sassuolo,Spezia,17/03/2023,1.71,2.16,4.62,1.75,26.0,13,17,4,2,3,1,1.3076923076923077,0.8846153846153846,1.5384615384615385,1.6153846153846154,2.0,1.2,1.8,1.4,4.2,2.6666666666666665,1.3333333333333333,0.5769230769230769,0.5384615384615384,1102.9276232617801,985.4455609282724,0.7463489038394754,1.2298338759552203,0.9856554380417959,0
17/03/2023AtalantaEmpoli,Atalanta,Empoli,17/03/2023,1.68,2.21,7.47,1.42,26.0,7,14,0,0,2,1,1.6153846153846154,0.8846153846153846,1.1538461538461537,1.3076923076923077,0.6,0.8,1.2,1.6,2.4285714285714284,0.0,0.3333333333333333,0.4230769230769231,0.3076923076923077,1105.0583639488284,1010.4496111048653,0.7206250454050662,1.0883561705207025,0.967531283236808,1
18/03/2023MonzaCremonese,Monza,Cremonese,18/03/2023,2.05,1.79,4.45,1.84,26.0,13,19,1,0,1,2,1.1923076923076923,0.8076923076923077,1.3846153846153846,1.8461538461538463,0.8,1.2,1.2,2.2,5.0,1.0,1.3333333333333333,0.5,0.5,1046.472127447138,905.656451707736,0.7709269336017335,0.9998227916874987,1.0485681271543779,0
18/03/2023SalernitanaBologna,Salernitana,Bologna,18/03/2023,2.21,1.68,2.23,3.43,26.0,16,9,1,0,1,0,1.1153846153846154,1.1923076923076923,1.7307692307692308,1.3076923076923077,0.8,0.6,0.8,0.6,3.0,1.3333333333333333,0.3333333333333333,0.5769230769230769,0.5,982.957711559352,1074.3440518545958,0.46926139530828603,1.0656748381763754,0.9111624274628064,1
18/03/2023UdineseMilan,Udinese,Milan,18/03/2023,1.97,1.85,2.16,3.43,26.0,11,5,1,1,0,1,1.3076923076923077,1.6538461538461537,1.1538461538461537,1.2692307692307692,1.2,1.2,1.4,0.6,2.5384615384615383,1.0,1.3333333333333333,0.5,0.6153846153846154,1061.8881200041276,1203.449570102879,0.39844684021694643,0.9851943667924776,1.0419697832582342,1
19/03/2023SampdoriaVerona,Sampdoria,Verona,19/03/2023,2.39,1.58,2.56,3.01,26.0,20,18,2,1,4,1,0.5,0.8076923076923077,1.6538461538461537,1.4615384615384615,0.6,0.4,1.4,1.0,2.5555555555555554,0.6666666666666666,0.3333333333333333,0.38461538461538464,0.34615384615384615,879.0534456300455,965.7979488840946,0.4759213624797326,0.882859965954896,0.8920066068937538,1
19/03/2023FiorentinaLecce,Fiorentina,Lecce,19/03/2023,2.1,1.75,5.86,1.62,26.0,12,15,2,0,0,2,1.1923076923076923,0.9230769230769231,1.1923076923076923,1.1923076923076923,1.6,0.6,0.6,1.4,2.3333333333333335,2.3333333333333335,0.0,0.4230769230769231,0.3076923076923077,1090.932197600656,980.4008066197891,0.738699905846975,0.9560031840956451,0.9549115100579268,0
19/03/2023TorinoNapoli,Torino,Napoli,19/03/2023,2.24,1.66,1.79,4.89,26.0,9,1,2,2,0,0,1.1153846153846154,2.3076923076923075,1.1153846153846154,0.6153846153846154,1.4,1.8,1.4,0.2,2.923076923076923,1.6666666666666667,1.3333333333333333,0.38461538461538464,0.5384615384615384,1096.813247953584,1361.0312129909582,0.24638087731278852,0.9163468684560289,1.1094289757873899,1
19/03/2023LazioRoma,Lazio,Roma,19/03/2023,2.52,1.53,2.76,2.82,26.0,4,6,0,3,0,4,1.5769230769230769,1.3461538461538463,0.7307692307692307,0.9615384615384616,0.8,1.4,0.4,1.4,2.6153846153846154,0.6666666666666666,1.6666666666666667,0.4230769230769231,0.38461538461538464,1203.703681166421,1158.4068776717697,0.6600914449082691,0.964842193519494,0.9288209915573257,0
19/03/2023InterJuventus,Inter,Juventus,19/03/2023,2.11,1.75,4.01,1.98,26.0,3,2,1,4,2,2,1.8076923076923077,1.6923076923076923,1.1538461538461537,0.8461538461538461,1.2,2.2,0.8,1.0,2.230769230769231,1.0,2.6666666666666665,0.6153846153846154,0.38461538461538464,1213.0739386825485,1219.7959873096825,0.590070582549555,1.1028678394059095,1.0813772133986175,0
01/04/2023CremoneseAtalanta,Cremonese,Atalanta,01/04/2023,1.81,2.02,1.67,5.19,27.0,20,7,1,2,1,1,0.8148148148148148,1.6296296296296295,1.8148148148148149,1.1481481481481481,1.4,0.6,1.8,1.4,2.0,1.0,0.6666666666666666,0.48148148148148145,0.4444444444444444,916.4935290518054,1116.2333621326256,0.3215096900935116,1.036146810385493,1.095951860720284,1
01/04/2023InterFiorentina,Inter,Fiorentina,01/04/2023,1.78,2.04,4.62,1.77,27.0,4,9,0,1,1,0,1.7407407407407407,1.1851851851851851,1.1481481481481481,1.1481481481481481,1.2,1.8,1.0,0.4,4.076923076923077,1.0,1.6666666666666667,0.5925925925925926,0.4074074074074074,1189.4711153805663,1101.384201366777,0.7130045477713358,1.0662193812590695,0.9291473739633614,0
01/04/2023JuventusVerona,Juventus,Verona,01/04/2023,2.14,1.72,8.79,1.42,27.0,2,18,1,1,0,3,1.6666666666666667,0.8148148148148148,0.8148148148148148,1.5185185185185186,2.2,0.4,1.0,1.6,2.5555555555555554,1.6666666666666667,0.6666666666666666,0.37037037037037035,0.37037037037037035,1243.3988106116647,944.8348033832839,0.8929873126238062,1.0454428918687286,0.9380208735236525,0
02/04/2023BolognaUdinese,Bologna,Udinese,02/04/2023,2.09,1.76,3.28,2.27,27.0,10,9,2,3,2,1,1.2222222222222223,1.3703703703703705,1.3333333333333333,1.1481481481481481,1.0,1.4,0.8,1.2,2.5384615384615383,0.6666666666666666,1.3333333333333333,0.5185185185185185,0.5185185185185185,1073.1145076669272,1085.9502463954498,0.5815316015213217,0.9406741089358129,1.0127123067740387,1
02/04/2023MonzaLazio,Monza,Lazio,02/04/2023,2.28,1.64,2.08,3.8,27.0,13,3,1,1,1,0,1.1851851851851851,1.5555555555555556,1.3703703703703705,0.7037037037037037,0.8,1.0,1.4,0.0,1.0,1.3333333333333333,0.6666666666666666,0.48148148148148145,0.4074074074074074,1035.6350501030688,1217.3000233700902,0.34461494132389814,0.9879789111739794,0.9381327582574196,0
02/04/2023SpeziaSalernitana,Spezia,Salernitana,02/04/2023,2.11,1.74,3.12,2.36,27.0,17,16,0,2,1,2,0.8518518518518519,1.1481481481481481,1.5925925925925926,1.7407407407407407,0.8,1.2,1.2,1.0,2.6666666666666665,0.6666666666666666,1.0,0.5185185185185185,0.5925925925925926,975.2995170818514,984.1872557470206,0.5870516921192989,0.9526350251387748,1.1001910291760781,0
02/04/2023RomaSampdoria,Roma,Sampdoria,02/04/2023,2.05,1.79,8.26,1.44,27.0,7,19,0,3,1,1,1.2962962962962963,0.5925925925925926,0.9629629629629629,1.6296296296296295,1.2,1.2,1.4,1.6,2.230769230769231,1.3333333333333333,1.6666666666666667,0.37037037037037035,0.4074074074074074,1144.8105354681004,900.0165911308562,0.8596154395865626,0.9031087203582792,0.9284024020269538,1
02/04/2023NapoliMilan,Napoli,Milan,02/04/2023,2.02,1.82,4.83,1.76,27.0,1,6,4,1,0,3,2.3703703703703702,1.6296296296296295,0.5925925925925926,1.3333333333333333,2.0,1.2,0.2,1.2,2.5384615384615383,2.0,1.0,0.5555555555555556,0.6296296296296297,1370.8864480834698,1179.387443711557,0.8183650007095984,1.1412607118005107,1.0710735448354054,1
03/04/2023EmpoliLecce,Empoli,Lecce,03/04/2023,2.35,1.6,3.12,2.47,27.0,14,16,1,0,2,1,0.8888888888888888,0.8888888888888888,1.3333333333333333,1.1851851851851851,0.6,0.4,1.6,1.4,2.0,0.6666666666666666,0.0,0.3333333333333333,0.2962962962962963,999.274612921068,969.9488028536681,0.6391704145912779,0.9742837307213059,0.9280863669685684,0
03/04/2023SassuoloTorino,Sassuolo,Torino,03/04/2023,2.1,1.75,2.99,2.46,27.0,12,11,1,0,0,4,1.2962962962962963,1.0740740740740742,1.4814814814814814,1.2222222222222223,1.8,1.4,1.4,2.0,3.1538461538461537,2.6666666666666665,1.0,0.5555555555555556,0.4074074074074074,1113.073667108201,1086.9580128610726,0.6348976736708378,1.1886332486174933,0.942638692673474,0
07/04/2023SalernitanaInter,Salernitana,Inter,07/04/2023,1.72,2.14,1.44,7.42,28.0,15,5,1,0,1,1,1.1428571428571428,1.6785714285714286,1.7142857142857142,1.1428571428571428,1.4,0.6,0.8,1.0,4.0,1.3333333333333333,0.3333333333333333,0.5714285714285714,0.5714285714285714,987.6693234317926,1160.950933469713,0.3555945940648571,1.087170276096982,1.03443352280875,0
07/04/2023LecceNapoli,Lecce,Napoli,07/04/2023,2.18,1.69,1.68,5.78,28.0,16,1,0,0,1,4,0.8571428571428571,2.2857142857142856,1.1785714285714286,0.7142857142857143,0.0,1.6,1.4,1.0,4.0,0.0,2.0,0.2857142857142857,0.5714285714285714,955.5156194373192,1338.1518480550858,0.1418901690011254,0.90220994965077,1.1588890924869404,1
07/04/2023MilanEmpoli,Milan,Empoli,07/04/2023,1.79,2.05,9.08,1.37,28.0,4,14,4,1,0,0,1.7142857142857142,0.8928571428571429,1.2857142857142858,1.2857142857142858,1.8,0.6,1.2,1.4,3.4285714285714284,2.0,0.6666666666666666,0.6428571428571429,0.32142857142857145,1212.1220437399409,1013.7077963374169,0.8242072994249257,1.087617785775527,0.9471192627371104,0
08/04/2023UdineseMonza,Udinese,Monza,08/04/2023,2.0,1.83,3.66,2.09,28.0,10,13,0,0,3,2,1.3214285714285714,1.1428571428571428,1.2142857142857142,1.3928571428571428,1.2,0.8,1.2,1.6,3.0,1.3333333333333333,0.6666666666666666,0.5357142857142857,0.4642857142857143,1069.2115104563027,1021.8504524501129,0.6627525048046354,1.0258607367598946,0.9812178541741449,1
08/04/2023FiorentinaSpezia,Fiorentina,Spezia,08/04/2023,1.79,2.04,7.97,1.42,28.0,8,17,1,1,0,1,1.1785714285714286,0.8571428571428571,1.1071428571428572,1.5714285714285714,1.8,1.0,0.2,1.0,3.2,1.3333333333333333,1.0,0.39285714285714285,0.5,1129.9043832776304,971.8174493970794,0.7880103772435753,0.9014478710023389,0.9413605963278804,0
08/04/2023AtalantaBologna,Atalanta,Bologna,08/04/2023,1.97,1.86,5.44,1.66,28.0,7,9,3,3,1,0,1.6785714285714286,1.2857142857142858,1.1428571428571428,1.2857142857142858,1.0,1.2,1.2,0.6,2.6153846153846154,1.6666666666666667,1.6666666666666667,0.4642857142857143,0.5357142857142857,1129.0937497363661,1089.8532436060743,0.6522261402480248,1.118363403685216,0.9528872395338296,0
08/04/2023SampdoriaCremonese,Sampdoria,Cremonese,08/04/2023,2.17,1.7,3.18,2.35,28.0,19,20,0,1,3,3,0.5714285714285714,0.8214285714285714,1.6785714285714286,1.8571428571428572,1.0,1.2,1.8,2.0,1.0,1.6666666666666667,0.6666666666666666,0.42857142857142855,0.5,894.4012087143187,903.6331414480649,0.5865712889261223,0.9484194656748638,1.0573353767734999,1
08/04/2023TorinoRoma,Torino,Roma,08/04/2023,2.67,1.47,2.39,3.38,28.0,11,6,1,3,1,0,1.0714285714285714,1.3571428571428572,1.2142857142857142,0.9285714285714286,1.2,1.6,1.8,1.4,3.076923076923077,1.0,2.0,0.39285714285714285,0.39285714285714285,1092.353919807906,1150.4259178846378,0.51715903363724,0.9291588538788863,0.9225804329442504,0
08/04/2023VeronaSassuolo,Verona,Sassuolo,08/04/2023,2.01,1.81,2.74,2.65,28.0,18,12,0,1,1,1,0.7857142857142857,1.2857142857142858,1.5,1.4642857142857142,0.4,2.0,1.6,1.2,3.4444444444444446,0.6666666666666666,2.0,0.35714285714285715,0.5357142857142857,940.5542958882361,1107.6777601613676,0.3637585971574601,0.9102504778776555,1.1716356601440048,1
08/04/2023LazioJuventus,Lazio,Juventus,08/04/2023,2.59,1.5,2.89,2.76,28.0,3,2,2,1,0,0,1.5714285714285714,1.6428571428571428,0.6785714285714286,0.7857142857142857,1.0,2.0,0.0,1.0,2.6153846153846154,1.0,2.0,0.39285714285714285,0.35714285714285715,1231.084621023046,1247.6793181067123,0.5762567640189011,0.931712814491157,1.0144922344239422,1
14/04/2023CremoneseEmpoli,Cremonese,Empoli,14/04/2023,2.05,1.78,2.94,2.51,29.0,19,14,3,0,2,0,0.896551724137931,0.8620689655172413,1.8620689655172413,1.2413793103448276,1.4,0.6,2.2,1.0,2.0,1.6666666666666667,0.6666666666666666,0.5172413793103449,0.3103448275862069,927.0959930051098,1026.6760883144138,0.4575333783851473,1.1099071861369745,0.8997632996002549,0
14/04/2023SpeziaLazio,Spezia,Lazio,14/04/2023,2.15,1.71,1.74,5.15,29.0,17,3,1,2,1,1,0.8620689655172413,1.5862068965517242,1.5517241379310345,0.6896551724137931,0.8,1.2,0.8,0.2,4.8,0.6666666666666666,1.6666666666666667,0.4827586206896552,0.41379310344827586,983.3378644868224,1248.0343504622901,0.24586977013926825,0.9386656259935873,0.9442700611777282,1
15/04/2023BolognaMilan,Bologna,Milan,15/04/2023,2.35,1.6,2.46,3.12,29.0,8,5,2,0,0,0,1.3103448275862069,1.6551724137931034,1.2413793103448276,1.2413793103448276,1.4,1.4,0.6,1.2,2.8461538461538463,2.3333333333333335,1.6666666666666667,0.5172413793103449,0.6206896551724138,1115.9422892159953,1199.1537517629438,0.48099633561679356,0.9410094270241472,1.0332368964867504,0
15/04/2023NapoliVerona,Napoli,Verona,15/04/2023,1.98,1.84,6.76,1.53,29.0,1,18,2,2,1,1,2.2758620689655173,0.8275862068965517,0.7241379310344828,1.4827586206896552,1.6,0.8,1.2,1.2,3.111111111111111,2.0,1.0,0.5862068965517241,0.3793103448275862,1343.8274548151307,966.0039520019377,0.9294242891822528,1.1674480055357441,0.9159484130377634,0
15/04/2023InterMonza,Inter,Monza,15/04/2023,1.8,2.04,7.69,1.44,29.0,6,13,1,2,1,2,1.6551724137931034,1.1724137931034482,1.1379310344827587,1.4137931034482758,0.8,1.2,1.0,1.4,4.0,0.3333333333333333,1.0,0.5517241379310345,0.4827586206896552,1155.174717232307,1028.3605526422984,0.7563835273689467,1.0195046112236523,1.0101402560134618,0
16/04/2023LecceSampdoria,Lecce,Sampdoria,16/04/2023,2.4,1.58,4.36,1.96,29.0,16,20,1,2,2,3,0.8620689655172413,0.6206896551724138,1.206896551724138,1.7241379310344827,0.2,1.4,1.6,2.2,2.3333333333333335,0.3333333333333333,1.6666666666666667,0.3103448275862069,0.4482758620689655,949.8400126772741,870.9383571572738,0.7020642010509952,0.9088731726985039,0.9955758632014625,0
16/04/2023TorinoSalernitana,Torino,Salernitana,16/04/2023,2.25,1.65,5.28,1.74,29.0,11,15,0,1,1,1,1.0344827586206897,1.1379310344827587,1.206896551724138,1.6896551724137931,0.8,1.0,1.2,1.0,2.3333333333333335,0.3333333333333333,1.3333333333333333,0.3793103448275862,0.5517241379310345,1071.6675584624165,993.4455396691983,0.701245217909229,0.9043792378498308,1.0714802693716305,0
16/04/2023SassuoloJuventus,Sassuolo,Juventus,16/04/2023,2.03,1.8,2.04,3.72,29.0,13,3,1,1,2,2,1.2758620689655173,1.6206896551724137,1.4827586206896552,0.8275862068965517,2.0,1.4,1.6,1.0,3.8461538461538463,1.0,1.0,0.5517241379310345,0.3793103448275862,1082.228104047666,1230.7295886674683,0.38891128877623343,1.1789697996858335,1.0281651484926724,0
